Name,Email,Title,Company,Phone,Source,Country,Created At
Alice Anderson,[email],Product Lead,GlobalTech,(123) 456-7890,Referral,United States,19-Mar-2025
Alice Jones,[email],CEO,Air Inc,+1 800 555 1212,Website Visitor,US,2025-04-01
carol,valid@example.com,VP Mktg,example corp,call me,LinkedIn,CA,
Jack Brown,[email],,example corp,5551212,LinkedIn,US,2024-10-30
Carol Martinez,[email],Marketing Manager,COMPANY,123-456-7890,LinkedIn,CA,2025-01-11
Alice Lee,[email],Sr. Eng,example corp,call me,Website Visitor,France,12-May-2025
Ivy Chen,[email],Marketing Manager,COMPANY,call me,LinkedIn,France,05/07/2025
Carol Chen,[email],CTO,Air Inc,call me,Website Visitor,UK,2025-03-09
BOB JONES,bob.jones@Example.Com,product lead  ,Air.Inc,(123) 456-7890,Referral,,12 days ago
   ,missing-at-symbol.com,VP Mktg,,+1 800 555 1212,linkedin,usa,3 days ago
Jack Smith,[email],Sr. Eng,Acme Co,call me,Website Visitor,United States,15-Jun-2025
Frank Johnson,[email],Data Analyst,   ,5551212,Website Visitor,Canada,2024-10-22
Alice Chen,[email],Designer,GlobalTech,123-456-7890,LinkedIn,,02/15/2025
Emily Lee,[email],CEO,,123-456-7890,Event,,01/26/2025
Grace Martinez,[email],head of sales,COMPANY,call me,Product Signup,Canada,11/11/2024
Alice Jones,[email],Sr. Engineer,,+1 800 555 1212,Website Visitor,UK,02-Mar-2025
Emily Brown,[email],Data Analyst,Startup.io,call me,Referral,CA,10/18/2024
Emily Jones,[email],Sr. Engineer,Air Inc,N/A,Event,Germany,27-Mar-2025
Henry Chen,[email],CTO,Acme Co,(123) 456-7890,Website Visitor,Germany,20-Aug-2024
  alice smith,emilychen@yahoo,,Air.Inc,5551212,LinkedIn,,8 days ago
Bob Wilson,[email],Data Analyst,   ,+1 800 555 1212,LinkedIn,India,2025-06-14
Bob Wilson,[email],head of sales,Air.Inc,+1 800 555 1212,LinkedIn,Germany,15-May-2025
Bob Lee,[email],Head of Sales,GlobalTech,+1 800 555 1212,Product Signup,Canada,2024-09-13
Jack Brown,[email],Data Analyst,Initech,5551212,Event,France,03/16/2025
Emily Chen,[email],product lead  ,GlobalTech,(123) 456-7890,Referral,US,28-Oct-2024
Frank Anderson,[email],Sr. Engineer,   ,N/A,LinkedIn,India,2025-08-14
Jack Chen,[email],VP Mktg,   ,+1 800 555 1212,Website Visitor,Canada,08-Feb-2025
Grace Martinez,[email],CTO,example corp,123-456-7890,Product Signup,United States,07/03/2025
Alice Johnson,[email],Software Engineer,,5551212,Referral,Canada,2025-06-25
David Chen,[email],Sr. Engineer,Acme Co,N/A,Event,United States,04-Feb-2025
Grace Johnson,[email],Product Lead,   ,123-456-7890,Referral,,2025-06-03
Henry Lee,[email],Head of Sales,Umbrella Corp,+1 800 555 1212,Website Visitor,UK,2025-03-04
David Smith,[email],VP Marketing,Air Inc,N/A,Website Visitor,Germany,20-Aug-2024
Bob Martinez,[email],Head of Sales,Acme Co,+1 800 555 1212,LinkedIn,UK,2025-02-25
Alice Chen,[email],product lead  ,Acme Co,N/A,Website Visitor,United States,02-Apr-2025
Henry Brown,[email],CEO,Initech,call me,Referral,US,2025-06-03
Jack Wilson,[email],Designer,,+1 800 555 1212,Website Visitor,,2025-01-28
Ivy Anderson,[email],Data Analyst,Initech,5551212,Product Signup,Germany,19-Oct-2024
Emily Chen,[email],VP Mktg,Startup.io,call me,Website Visitor,France,2025-05-18
Emily Smith,[email],Data Analyst,Air.Inc,123-456-7890,Referral,US,05/10/2025
Ivy Martinez,[email],Designer,,5551212,Website Visitor,Canada,2024-10-07
Carol Taylor,[email],VP Marketing,GlobalTech,(123) 456-7890,Website Visitor,CA,2025-07-11
Grace Martinez,[email],Product Lead,Initech,(123) 456-7890,Website Visitor,,09-Jul-2025
   ,emilychen@yahoo,Sr. Eng,Air.Inc,N/A,Website Visitor,CA,9 days ago
   ,carol@,head of sales,example corp,+1 800 555 1212,linkedin,usa,17 days ago
Jack Jones,[email],VP Mktg,Initech,(123) 456-7890,Referral,India,01/06/2025
Frank Anderson,[email],CTO,Air.Inc,(123) 456-7890,Referral,US,12/25/2024
Emily Johnson,[email],Marketing Manager,,N/A,Product Signup,CA,09/22/2024
Alice Johnson,[email],VP Marketing,Acme Co,5551212,Website Visitor,India,10/14/2024
Bob Taylor,[email],Sr. Engineer,example corp,N/A,Referral,CA,2025-07-02
carol,bob.jones@Example.Com,Sr. Eng,   ,N/A,Website Visitor,usa,
Emily Johnson,[email],CTO,Acme Co,+1 800 555 1212,Product Signup,,2024-09-28
Frank Wilson,[email],Designer,COMPANY,+1 800 555 1212,Website Visitor,United States,14-Oct-2024
Bob Johnson,[email],,Initech,call me,Referral,India,2025-03-31
Henry Chen,[email],Head of Sales,Startup.io,call me,Referral,France,08-Dec-2024
Jack Wilson,[email],Head of Sales,Air.Inc,(123) 456-7890,Event,Germany,2025-02-02
Carol Anderson,[email],Product Lead,Air.Inc,5551212,Website Visitor,Germany,02/05/2025
Carol Brown,[email],Head of Sales,   ,N/A,Referral,US,2025-07-30
Ivy Jones,[email],product lead  ,Example Corp,(123) 456-7890,Referral,Canada,13-May-2025
Henry Brown,[email],Head of Sales,Initech,5551212,Event,,2025-03-25
Bob Brown,[email],CEO,Air Inc,(123) 456-7890,Website Visitor,Germany,17-Apr-2025
Carol Chen,[email],Software Engineer,GlobalTech,(123) 456-7890,LinkedIn,Canada,22-Jul-2025
Jack Lee,[email],CEO,Air.Inc,N/A,Referral,CA,06/29/2025
Jack Wilson,[email],Software Engineer,Initech,123-456-7890,LinkedIn,United States,09/14/2024
David Taylor,[email],VP Marketing,Air.Inc,123-456-7890,Product Signup,United States,11/04/2024
Jack Chen,[email],Sr. Engineer,Example Corp,call me,Referral,France,02/19/2025
Bob Martinez,[email],VP Mktg,GlobalTech,(123) 456-7890,Referral,CA,2025-06-29
Alice Chen,[email],Sr. Engineer,Acme Co,N/A,Product Signup,United States,20-Aug-2024
Emily Lee,[email],CTO,   ,N/A,LinkedIn,Germany,01/30/2025
Alice Wilson,[email],CTO,COMPANY,5551212,Product Signup,Germany,2024-09-29
Frank Lee,[email],Sr. Engineer,Example Corp,5551212,Referral,France,06/28/2025
Grace Taylor,[email],VP Mktg,Air.Inc,call me,LinkedIn,France,2024-08-24
Ivy Anderson,[email],Sr. Engineer,Initech,123-456-7890,Referral,US,2025-03-12
Carol Taylor,[email],CEO,Startup.io,123-456-7890,Product Signup,,04/06/2025
Jack Jones,[email],CEO,Startup.io,+1 800 555 1212,Event,Germany,11/18/2024
Alice Johnson,[email],,Example Corp,(123) 456-7890,Referral,United States,29-Jun-2025
Frank Brown,[email],Sr. Engineer,Acme Co,123-456-7890,Event,US,2025-04-04
,missing-at-symbol.com,VP Mktg,Air.Inc,5551212,linkedin,usa,2 days ago
Jack Martinez,[email],CTO,Initech,5551212,Event,France,19-Oct-2024
Jack Brown,[email],Designer,GlobalTech,123-456-7890,Event,,20-Dec-2024
Ivy Jones,[email],product lead  ,Startup.io,+1 800 555 1212,Product Signup,UK,20-Oct-2024
Alice Chen,[email],Software Engineer,,call me,Website Visitor,US,2025-05-24
Alice Lee,[email],VP Mktg,GlobalTech,call me,Product Signup,US,2025-08-02
Grace Smith,[email],Marketing Manager,Startup.io,call me,Referral,,02-May-2025
Grace Smith,[email],head of sales,example corp,call me,Product Signup,UK,03/14/2025
Emily Jones,[email],Designer,Startup.io,(123) 456-7890,Event,India,07/01/2025
Alice Smith,[email],CEO,example corp,+1 800 555 1212,Website Visitor,Canada,07/19/2025
Emily Jones,[email],product lead  ,Startup.io,N/A,Event,UK,01/30/2025
Carol Taylor,[email],Marketing Manager,   ,5551212,Referral,,2025-04-17
Grace Johnson,[email],Head of Sales,GlobalTech,(123) 456-7890,LinkedIn,United States,04/24/2025
David Jones,[email],VP Mktg,,(123) 456-7890,Event,Canada,06-Jan-2025
Carol Brown,[email],Software Engineer,   ,N/A,Website Visitor,CA,05/18/2025
Carol Wilson,[email],Data Analyst,Initech,123-456-7890,Website Visitor,India,08-Jul-2025
David Lee,[email],CEO,Air Inc,call me,Product Signup,India,2025-06-11
Ivy Taylor,[email],Marketing Manager,Example Corp,call me,Event,,2025-03-21
Grace Taylor,[email],head of sales,example corp,123-456-7890,Website Visitor,India,2025-04-28
Henry Anderson,[email],Software Engineer,Umbrella Corp,5551212,Product Signup,UK,10/01/2024
Grace Smith,[email],Data Analyst,example corp,123-456-7890,Referral,CA,07-Dec-2024
Carol Martinez,[email],Product Lead,Umbrella Corp,5551212,Product Signup,UK,15-Oct-2024
Henry Smith,[email],Sr. Engineer,example corp,N/A,Product Signup,India,2025-06-20
